ninja: Entering directory `/home/somal/GSoCProgress/MuBandroidnewtry/musicbrainz-android/ktaglib/.cxx/cmake/debug/x86_64'
[46/118] Building CXX object taglib/CMakeFiles/tag.dir/toolkit/taglib.cpp.o
[47/118] Building CXX object taglib/CMakeFiles/tag.dir/toolkit/tstringlist.cpp.o
[48/118] Building CXX object taglib/CMakeFiles/tag.dir/toolkit/tstring.cpp.o
[49/118] Building CXX object taglib/CMakeFiles/tag.dir/toolkit/tstringhandler.cpp.o
[50/118] Building CXX object taglib/CMakeFiles/tag.dir/toolkit/tbytevectorstream.cpp.o
[51/118] Building CXX object taglib/CMakeFiles/tag.dir/toolkit/tbytevectorlist.cpp.o
[52/118] Building CXX object taglib/CMakeFiles/tag.dir/toolkit/tbytevector.cpp.o
[53/118] Building CXX object taglib/CMakeFiles/tag.dir/toolkit/tiostream.cpp.o
[54/118] Building CXX object taglib/CMakeFiles/tag.dir/toolkit/tfile.cpp.o
[55/118] Building CXX object taglib/CMakeFiles/tag.dir/toolkit/tfilestream.cpp.o
[56/118] Building CXX object taglib/CMakeFiles/tag.dir/toolkit/tdebug.cpp.o
[57/118] Building CXX object taglib/CMakeFiles/tag.dir/toolkit/tpicture.cpp.o
[58/118] Building CXX object taglib/CMakeFiles/tag.dir/toolkit/trefcounter.cpp.o
[59/118] Building CXX object taglib/CMakeFiles/tag.dir/toolkit/tpicturemap.cpp.o
[60/118] Building CXX object taglib/CMakeFiles/tag.dir/toolkit/tpropertymap.cpp.o
[61/118] Building CXX object taglib/CMakeFiles/tag.dir/toolkit/tdebuglistener.cpp.o
[62/118] Building CXX object taglib/CMakeFiles/tag.dir/toolkit/tzlib.cpp.o
[63/118] Building CXX object taglib/CMakeFiles/tag.dir/flac/flacpicture.cpp.o
[64/118] Building CXX object taglib/CMakeFiles/tag.dir/flac/flacfile.cpp.o
[65/118] Building CXX object taglib/CMakeFiles/tag.dir/flac/flacproperties.cpp.o
[66/118] Building CXX object taglib/CMakeFiles/tag.dir/flac/flacmetadatablock.cpp.o
[67/118] Building CXX object taglib/CMakeFiles/tag.dir/flac/flacunknownmetadatablock.cpp.o
[68/118] Building CXX object taglib/CMakeFiles/tag.dir/wavpack/wavpackfile.cpp.o
[69/118] Building CXX object taglib/CMakeFiles/tag.dir/wavpack/wavpackproperties.cpp.o
[70/118] Building CXX object taglib/CMakeFiles/tag.dir/ogg/speex/speexfile.cpp.o
[71/118] Building CXX object taglib/CMakeFiles/tag.dir/ogg/speex/speexproperties.cpp.o
[72/118] Building CXX object taglib/CMakeFiles/tag.dir/trueaudio/trueaudiofile.cpp.o
[73/118] Building CXX object taglib/CMakeFiles/tag.dir/trueaudio/trueaudioproperties.cpp.o
[74/118] Building CXX object taglib/CMakeFiles/tag.dir/riff/rifffile.cpp.o
[75/118] Building CXX object taglib/CMakeFiles/tag.dir/riff/aiff/aiffproperties.cpp.o
[76/118] Building CXX object taglib/CMakeFiles/tag.dir/riff/aiff/aifffile.cpp.o
[77/118] Building CXX object taglib/CMakeFiles/tag.dir/riff/wav/wavfile.cpp.o
[78/118] Building CXX object taglib/CMakeFiles/tag.dir/riff/wav/wavproperties.cpp.o
[79/118] Building CXX object taglib/CMakeFiles/tag.dir/riff/wav/infotag.cpp.o
[80/118] Building CXX object taglib/CMakeFiles/tag.dir/asf/asfproperties.cpp.o
[81/118] Building CXX object taglib/CMakeFiles/tag.dir/asf/asffile.cpp.o
[82/118] Building CXX object taglib/CMakeFiles/tag.dir/asf/asftag.cpp.o
[83/118] Building CXX object taglib/CMakeFiles/tag.dir/asf/asfattribute.cpp.o
[84/118] Building CXX object taglib/CMakeFiles/tag.dir/asf/asfpicture.cpp.o
[85/118] Building CXX object taglib/CMakeFiles/tag.dir/mp4/mp4file.cpp.o
[86/118] Building CXX object taglib/CMakeFiles/tag.dir/mp4/mp4atom.cpp.o
[87/118] Building CXX object taglib/CMakeFiles/tag.dir/mp4/mp4item.cpp.o
[88/118] Building CXX object taglib/CMakeFiles/tag.dir/mp4/mp4properties.cpp.o
[89/118] Building CXX object taglib/CMakeFiles/tag.dir/mp4/mp4coverart.cpp.o
[90/118] Building CXX object taglib/CMakeFiles/tag.dir/mp4/mp4tag.cpp.o
[91/118] Building CXX object taglib/CMakeFiles/tag.dir/mod/modfilebase.cpp.o
[92/118] Building CXX object taglib/CMakeFiles/tag.dir/mod/modfile.cpp.o
[93/118] Building CXX object taglib/CMakeFiles/tag.dir/mod/modproperties.cpp.o
[94/118] Building CXX object taglib/CMakeFiles/tag.dir/mod/modtag.cpp.o
[95/118] Building CXX object taglib/CMakeFiles/tag.dir/s3m/s3mfile.cpp.o
[96/118] Building CXX object taglib/CMakeFiles/tag.dir/s3m/s3mproperties.cpp.o
[97/118] Building CXX object taglib/CMakeFiles/tag.dir/it/itfile.cpp.o
[98/118] Building CXX object taglib/CMakeFiles/tag.dir/it/itproperties.cpp.o
[99/118] Building CXX object taglib/CMakeFiles/tag.dir/xm/xmfile.cpp.o
[100/118] Building CXX object taglib/CMakeFiles/tag.dir/xm/xmproperties.cpp.o
[101/118] Building CXX object taglib/CMakeFiles/tag.dir/ogg/opus/opusfile.cpp.o
[102/118] Building CXX object taglib/CMakeFiles/tag.dir/ogg/opus/opusproperties.cpp.o
[103/118] Building CXX object taglib/CMakeFiles/tag.dir/ebml/ebmlfile.cpp.o
[104/118] Building CXX object taglib/CMakeFiles/tag.dir/ebml/ebmlelement.cpp.o
[105/118] Building CXX object taglib/CMakeFiles/tag.dir/ebml/matroska/ebmlmatroskaaudio.cpp.o
[106/118] Building CXX object taglib/CMakeFiles/tag.dir/ebml/matroska/ebmlmatroskafile.cpp.o
[107/118] Building CXX object taglib/CMakeFiles/tag.dir/dsf/dsfproperties.cpp.o
[108/118] Building CXX object taglib/CMakeFiles/tag.dir/dsf/dsffile.cpp.o
[109/118] Building CXX object taglib/CMakeFiles/tag.dir/dsdiff/dsdiffproperties.cpp.o
[110/118] Building CXX object taglib/CMakeFiles/tag.dir/dsdiff/dsdifffile.cpp.o
[111/118] Building CXX object taglib/CMakeFiles/tag.dir/dsdiff/dsdiffdiintag.cpp.o
[112/118] Building CXX object taglib/CMakeFiles/tag.dir/tag.cpp.o
[113/118] Building CXX object taglib/CMakeFiles/tag.dir/tagunion.cpp.o
[114/118] Building CXX object taglib/CMakeFiles/tag.dir/fileref.cpp.o
[115/118] Building CXX object taglib/CMakeFiles/tag.dir/audioproperties.cpp.o
[116/118] Building CXX object taglib/CMakeFiles/tag.dir/tagutils.cpp.o
[117/118] Linking CXX shared library /home/somal/GSoCProgress/MuBandroidnewtry/musicbrainz-android/ktaglib/build/intermediates/cmake/debug/obj/x86_64/libtag.so
[118/118] Linking CXX shared library /home/somal/GSoCProgress/MuBandroidnewtry/musicbrainz-android/ktaglib/build/intermediates/cmake/debug/obj/x86_64/libktaglib.so
